Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.

Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:00, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:00,  6.21it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:01,  6.21it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 7it [00:01,  6.22it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 17it [00:02,  6.19it/s, beta=0, calls=4352, ESS=4000, logZ=0, logP=-4.04e+7, acc=1, steps=1, eff=1]
Iter: 17it [00:02,  6.19it/s, beta=0, calls=4608, ESS=4000, logZ=0, logP=-5.04e+7, acc=1, steps=1, eff=1]
Iter: 18it [00:02,  6.20it/s, beta=0, calls=4608, ESS=4000, logZ=0, logP=-5.04e+7, acc=1, steps=1, eff=1]
Iter: 18it [00:03,  6.20it/s, beta=0, calls=4864, ESS=4000, logZ=0, logP=-5.27e+7, acc=1, steps=1, eff=1]
Iter: 19it [00:03,  6.20it/s, beta=0, calls=4864, ESS=4000, logZ=0, logP=-5.27e+7, acc=1, steps=1, eff=1]
Iter: 19it [00:03,  6.20it/s, beta=0, calls=5120, ESS=4000, logZ=0, logP=-6.96e+7, acc=1, steps=1, eff=1]
Iter: 20it [00:03,  6.19it/s, beta=0, calls=5120, ESS=4000, logZ=0, logP=-6.96e+7, acc=1, steps=1, eff=1]
Iter: 20it [00:03,  6.19it/s, beta=0, calls=5376, ESS=4000, logZ=0, logP=-5.73e+7, acc=1, steps=1, eff=1]
Iter: 21it [00:03,  6.18it/s, beta=0, calls=5376, ESS=4000, logZ=0, logP=-5.73e+7, acc=1, steps=1, eff=1]
Iter: 21it [00:03,  6.18it/s, beta=0, calls=5632, ESS=4000, logZ=0, logP=-4.44e+7, acc=1, steps=1, eff=1]
Iter: 22it [00:03,  6.17it/s, beta=0, calls=5632, ESS=4000, logZ=0, logP=-4.44e+7, acc=1, steps=1, eff=1]
Iter: 22it [00:03,  6.17it/s, beta=0, calls=5888, ESS=4000, logZ=0, logP=-6.65e+7, acc=1, steps=1, eff=1]
Iter: 23it [00:03,  6.16it/s, beta=0, calls=5888, ESS=4000, logZ=0, logP=-6.65e+7, acc=1, steps=1, eff=1]
Iter: 23it [00:03,  6.16it/s, beta=0, calls=6144, ESS=4000, logZ=0, logP=-4.37e+7, acc=1, steps=1, eff=1]
Iter: 24it [00:03,  6.17it/s, beta=0, calls=6144, ESS=4000, logZ=0, logP=-4.37e+7, acc=1, steps=1, eff=1]
Iter: 24it [00:04,  6.17it/s, beta=0, calls=6400, ESS=4000, logZ=0, logP=-5.01e+7, acc=1, steps=1, eff=1]
Iter: 25it [00:04,  6.17it/s, beta=0, calls=6400, ESS=4000, logZ=0, logP=-5.01e+7, acc=1, steps=1, eff=1]
Iter: 25it [00:04,  6.17it/s, beta=0, calls=6656, ESS=4000, logZ=0, logP=-4.81e+7, acc=1, steps=1, eff=1]
Iter: 26it [00:04,  6.18it/s, beta=0, calls=6656, ESS=4000, logZ=0, logP=-4.81e+7, acc=1, steps=1, eff=1]
Iter: 26it [00:04,  6.18it/s, beta=0, calls=6912, ESS=4000, logZ=0, logP=-3.81e+7, acc=1, steps=1, eff=1]
Iter: 27it [00:04,  6.13it/s, beta=0, calls=6912, ESS=4000, logZ=0, logP=-3.81e+7, acc=1, steps=1, eff=1]
Iter: 27it [00:04,  6.13it/s, beta=0, calls=7168, ESS=4000, logZ=0, logP=-4.46e+7, acc=1, steps=1, eff=1]
Iter: 28it [00:04,  6.08it/s, beta=0, calls=7168, ESS=4000, logZ=0, logP=-4.46e+7, acc=1, steps=1, eff=1]
Iter: 28it [00:04,  6.08it/s, beta=0, calls=7424, ESS=4000, logZ=0, logP=-7.14e+7, acc=1, steps=1, eff=1]
Iter: 29it [00:04,  6.09it/s, beta=0, calls=7424, ESS=4000, logZ=0, logP=-7.14e+7, acc=1, steps=1, eff=1]
Iter: 29it [00:04,  6.09it/s, beta=0, calls=7680, ESS=4000, logZ=0, logP=-4.49e+7, acc=1, steps=1, eff=1]
Iter: 30it [00:04,  6.12it/s, beta=0, calls=7680, ESS=4000, logZ=0, logP=-4.49e+7, acc=1, steps=1, eff=1]
Iter: 31it [00:04,  6.12it/s, beta=3.58e-7, calls=7680, ESS=4010, logZ=-0.895, logP=-4.49e+7, acc=1, steps=1, eff=1]
Iter: 31it [00:11,  6.12it/s, beta=3.58e-7, calls=7936, ESS=4010, logZ=-0.895, logP=-9.28e+5, acc=0.606, steps=1, eff=1]
Iter: 31it [00:11,  6.12it/s, beta=3.58e-7, calls=8192, ESS=4010, logZ=-0.895, logP=-9.88e+5, acc=0.584, steps=2, eff=1]
Iter: 31it [00:11,  6.12it/s, beta=3.58e-7, calls=8448, ESS=4010, logZ=-0.895, logP=-8.83e+5, acc=0.588, steps=3, eff=1]
Iter: 31it [00:11,  6.12it/s, beta=3.58e-7, calls=8704, ESS=4010, logZ=-0.895, logP=-9.45e+5, acc=0.581, steps=4, eff=1]
Iter: 32it [00:11,  1.70s/it, beta=3.58e-7, calls=8704, ESS=4010, logZ=-0.895, logP=-9.45e+5, acc=0.581, steps=4, eff=1]
Iter: 32it [00:11,  1.70s/it, beta=4.77e-7, calls=8704, ESS=3980, logZ=-0.991, logP=-9.45e+5, acc=0.581, steps=4, eff=1]
Iter: 32it [00:12,  1.70s/it, beta=4.77e-7, calls=8960, ESS=3980, logZ=-0.991, logP=-7.85e+5, acc=0.61, steps=1, eff=1] 
Iter: 32it [00:12,  1.70s/it, beta=4.77e-7, calls=9216, ESS=3980, logZ=-0.991, logP=-8.36e+5, acc=0.589, steps=2, eff=1]
Iter: 32it [00:12,  1.70s/it, beta=4.77e-7, calls=9472, ESS=3980, logZ=-0.991, logP=-7.36e+5, acc=0.583, steps=3, eff=1]
Iter: 32it [00:12,  1.70s/it, beta=4.77e-7, calls=9728, ESS=3980, logZ=-0.991, logP=-7.28e+5, acc=0.584, steps=4, eff=1]
Iter: 32it [00:13,  1.70s/it, beta=4.77e-7, calls=9984, ESS=3980, logZ=-0.991, logP=-7.86e+5, acc=0.533, steps=5, eff=1]
Iter: 32it [00:13,  1.70s/it, beta=4.77e-7, calls=10240, ESS=3980, logZ=-0.991, logP=-8.73e+5, acc=0.545, steps=6, eff=1]
Iter: 32it [00:13,  1.70s/it, beta=4.77e-7, calls=10496, ESS=3980, logZ=-0.991, logP=-8.22e+5, acc=0.536, steps=7, eff=1]
Iter: 32it [00:13,  1.70s/it, beta=4.77e-7, calls=10752, ESS=3980, logZ=-0.991, logP=-8.01e+5, acc=0.527, steps=8, eff=1]
Iter: 33it [00:13,  1.74s/it, beta=4.77e-7, calls=10752, ESS=3980, logZ=-0.991, logP=-8.01e+5, acc=0.527, steps=8, eff=1]
Iter: 33it [00:13,  1.74s/it, beta=5.96e-7, calls=10752, ESS=4003, logZ=-1.07, logP=-8.01e+5, acc=0.527, steps=8, eff=1] 
Iter: 33it [00:14,  1.74s/it, beta=5.96e-7, calls=11008, ESS=4003, logZ=-1.07, logP=-6.49e+5, acc=0.568, steps=1, eff=1]
Iter: 33it [00:14,  1.74s/it, beta=5.96e-7, calls=11264, ESS=4003, logZ=-1.07, logP=-7.4e+5, acc=0.544, steps=2, eff=1] 
Iter: 33it [00:14,  1.74s/it, beta=5.96e-7, calls=11520, ESS=4003, logZ=-1.07, logP=-6.28e+5, acc=0.515, steps=3, eff=1]
Iter: 33it [00:14,  1.74s/it, beta=5.96e-7, calls=11776, ESS=4003, logZ=-1.07, logP=-5.47e+5, acc=0.554, steps=4, eff=1]
Iter: 33it [00:14,  1.74s/it, beta=5.96e-7, calls=12032, ESS=4003, logZ=-1.07, logP=-5.61e+5, acc=0.574, steps=5, eff=1]
Iter: 33it [00:15,  1.74s/it, beta=5.96e-7, calls=12288, ESS=4003, logZ=-1.07, logP=-7.55e+5, acc=0.556, steps=6, eff=1]
Iter: 33it [00:15,  1.74s/it, beta=5.96e-7, calls=12544, ESS=4003, logZ=-1.07, logP=-6.87e+5, acc=0.545, steps=7, eff=1]
Iter: 33it [00:15,  1.74s/it, beta=5.96e-7, calls=12800, ESS=4003, logZ=-1.07, logP=-6.53e+5, acc=0.547, steps=8, eff=1]
Iter: 34it [00:15,  1.75s/it, beta=5.96e-7, calls=12800, ESS=4003, logZ=-1.07, logP=-6.53e+5, acc=0.547, steps=8, eff=1]
Iter: 34it [00:15,  1.75s/it, beta=7.75e-7, calls=12800, ESS=3967, logZ=-1.17, logP=-6.53e+5, acc=0.547, steps=8, eff=1]
Iter: 34it [00:15,  1.75s/it, beta=7.75e-7, calls=13056, ESS=3967, logZ=-1.17, logP=-4.7e+5, acc=0.616, steps=1, eff=1] 
Iter: 34it [00:16,  1.75s/it, beta=7.75e-7, calls=13312, ESS=3967, logZ=-1.17, logP=-4.99e+5, acc=0.569, steps=2, eff=1]
Iter: 34it [00:16,  1.75s/it, beta=7.75e-7, calls=13568, ESS=3967, logZ=-1.17, logP=-5.4e+5, acc=0.531, steps=3, eff=1] 
Iter: 34it [00:16,  1.75s/it, beta=7.75e-7, calls=13824, ESS=3967, logZ=-1.17, logP=-5.58e+5, acc=0.56, steps=4, eff=1]
Iter: 35it [00:16,  1.55s/it, beta=7.75e-7, calls=13824, ESS=3967, logZ=-1.17, logP=-5.58e+5, acc=0.56, steps=4, eff=1]
Iter: 35it [00:16,  1.55s/it, beta=9.54e-7, calls=13824, ESS=3983, logZ=-1.26, logP=-5.58e+5, acc=0.56, steps=4, eff=1]
Iter: 35it [00:19,  1.55s/it, beta=9.54e-7, calls=14080, ESS=3983, logZ=-1.26, logP=-4.61e+5, acc=0.624, steps=1, eff=1]
Iter: 35it [00:19,  1.55s/it, beta=9.54e-7, calls=14336, ESS=3983, logZ=-1.26, logP=-4.75e+5, acc=0.612, steps=2, eff=1]
Iter: 35it [00:19,  1.55s/it, beta=9.54e-7, calls=14592, ESS=3983, logZ=-1.26, logP=-4.68e+5, acc=0.589, steps=3, eff=1]
Iter: 35it [00:20,  1.55s/it, beta=9.54e-7, calls=14848, ESS=3983, logZ=-1.26, logP=-4.84e+5, acc=0.579, steps=4, eff=1]
Iter: 35it [00:20,  1.55s/it, beta=9.54e-7, calls=15104, ESS=3983, logZ=-1.26, logP=-4.84e+5, acc=0.559, steps=5, eff=1]
Iter: 36it [00:20,  2.20s/it, beta=9.54e-7, calls=15104, ESS=3983, logZ=-1.26, logP=-4.84e+5, acc=0.559, steps=5, eff=1]
Iter: 36it [00:20,  2.20s/it, beta=1.19e-6, calls=15104, ESS=3962, logZ=-1.36, logP=-4.84e+5, acc=0.559, steps=5, eff=1]
Iter: 36it [00:20,  2.20s/it, beta=1.19e-6, calls=15360, ESS=3962, logZ=-1.36, logP=-3.97e+5, acc=0.599, steps=1, eff=1]
Iter: 36it [00:20,  2.20s/it, beta=1.19e-6, calls=15616, ESS=3962, logZ=-1.36, logP=-4.34e+5, acc=0.561, steps=2, eff=1]
Iter: 36it [00:21,  2.20s/it, beta=1.19e-6, calls=15872, ESS=3962, logZ=-1.36, logP=-4.2e+5, acc=0.614, steps=3, eff=1] 
Iter: 36it [00:21,  2.20s/it, beta=1.19e-6, calls=16128, ESS=3962, logZ=-1.36, logP=-4.24e+5, acc=0.597, steps=4, eff=1]
Iter: 36it [00:21,  2.20s/it, beta=1.19e-6, calls=16384, ESS=3962, logZ=-1.36, logP=-3.83e+5, acc=0.629, steps=5, eff=1]
Iter: 36it [00:21,  2.20s/it, beta=1.19e-6, calls=16640, ESS=3962, logZ=-1.36, logP=-4e+5, acc=0.584, steps=6, eff=1]   
Iter: 36it [00:21,  2.20s/it, beta=1.19e-6, calls=16896, ESS=3962, logZ=-1.36, logP=-4.18e+5, acc=0.566, steps=7, eff=1]
Iter: 36it [00:22,  2.20s/it, beta=1.19e-6, calls=17152, ESS=3962, logZ=-1.36, logP=-4.24e+5, acc=0.537, steps=8, eff=1]
Iter: 36it [00:22,  2.20s/it, beta=1.19e-6, calls=17408, ESS=3962, logZ=-1.36, logP=-4.17e+5, acc=0.554, steps=9, eff=1]
Iter: 37it [00:22,  2.14s/it, beta=1.19e-6, calls=17408, ESS=3962, logZ=-1.36, logP=-4.17e+5, acc=0.554, steps=9, eff=1]
Iter: 37it [00:22,  2.14s/it, beta=1.43e-6, calls=17408, ESS=3987, logZ=-1.44, logP=-4.17e+5, acc=0.554, steps=9, eff=1]
Iter: 37it [00:22,  2.14s/it, beta=1.43e-6, calls=17664, ESS=3987, logZ=-1.44, logP=-3.18e+5, acc=0.569, steps=1, eff=1]
Iter: 37it [00:22,  2.14s/it, beta=1.43e-6, calls=17920, ESS=3987, logZ=-1.44, logP=-3.29e+5, acc=0.594, steps=2, eff=1]
Iter: 37it [00:23,  2.14s/it, beta=1.43e-6, calls=18176, ESS=3987, logZ=-1.44, logP=-3.13e+5, acc=0.556, steps=3, eff=1]
Iter: 37it [00:23,  2.14s/it, beta=1.43e-6, calls=18432, ESS=3987, logZ=-1.44, logP=-3.27e+5, acc=0.511, steps=4, eff=1]
Iter: 37it [00:23,  2.14s/it, beta=1.43e-6, calls=18688, ESS=3987, logZ=-1.44, logP=-3.59e+5, acc=0.561, steps=5, eff=1]
Iter: 37it [00:23,  2.14s/it, beta=1.43e-6, calls=18944, ESS=3987, logZ=-1.44, logP=-3.01e+5, acc=0.579, steps=6, eff=1]
Iter: 37it [00:23,  2.14s/it, beta=1.43e-6, calls=19200, ESS=3987, logZ=-1.44, logP=-2.94e+5, acc=0.544, steps=7, eff=1]
Iter: 37it [00:24,  2.14s/it, beta=1.43e-6, calls=19456, ESS=3987, logZ=-1.44, logP=-2.73e+5, acc=0.511, steps=8, eff=1]
Iter: 37it [00:24,  2.14s/it, beta=1.43e-6, calls=19712, ESS=3987, logZ=-1.44, logP=-3.45e+5, acc=0.549, steps=9, eff=1]
Iter: 37it [00:24,  2.14s/it, beta=1.43e-6, calls=2e+4, ESS=3987, logZ=-1.44, logP=-3.66e+5, acc=0.54, steps=10, eff=1] 
Iter: 37it [00:24,  2.14s/it, beta=1.43e-6, calls=20224, ESS=3987, logZ=-1.44, logP=-3.36e+5, acc=0.534, steps=11, eff=1]
Iter: 37it [00:24,  2.14s/it, beta=1.43e-6, calls=20480, ESS=3987, logZ=-1.44, logP=-3.36e+5, acc=0.517, steps=12, eff=1]
Iter: 38it [00:25,  2.28s/it, beta=1.43e-6, calls=20480, ESS=3987, logZ=-1.44, logP=-3.36e+5, acc=0.517, steps=12, eff=1]
Iter: 38it [00:25,  2.28s/it, beta=1.73e-6, calls=20480, ESS=3994, logZ=-1.54, logP=-3.36e+5, acc=0.517, steps=12, eff=1]
Iter: 38it [00:25,  2.28s/it, beta=1.73e-6, calls=20736, ESS=3994, logZ=-1.54, logP=-2.77e+5, acc=0.569, steps=1, eff=1] 
Iter: 38it [00:25,  2.28s/it, beta=1.73e-6, calls=20992, ESS=3994, logZ=-1.54, logP=-2.99e+5, acc=0.537, steps=2, eff=1]
Iter: 38it [00:25,  2.28s/it, beta=1.73e-6, calls=21248, ESS=3994, logZ=-1.54, logP=-3.1e+5, acc=0.551, steps=3, eff=1] 
Iter: 38it [00:26,  2.28s/it, beta=1.73e-6, calls=21504, ESS=3994, logZ=-1.54, logP=-3.15e+5, acc=0.56, steps=4, eff=1]
Iter: 38it [00:26,  2.28s/it, beta=1.73e-6, calls=21760, ESS=3994, logZ=-1.54, logP=-3.3e+5, acc=0.511, steps=5, eff=1]
Iter: 39it [00:26,  1.98s/it, beta=1.73e-6, calls=21760, ESS=3994, logZ=-1.54, logP=-3.3e+5, acc=0.511, steps=5, eff=1]
Iter: 39it [00:26,  1.98s/it, beta=2.09e-6, calls=21760, ESS=3989, logZ=-1.63, logP=-3.3e+5, acc=0.511, steps=5, eff=1]
Iter: 39it [00:26,  1.98s/it, beta=2.09e-6, calls=22016, ESS=3989, logZ=-1.63, logP=-2.71e+5, acc=0.566, steps=1, eff=1]
Iter: 39it [00:26,  1.98s/it, beta=2.09e-6, calls=22272, ESS=3989, logZ=-1.63, logP=-2.66e+5, acc=0.566, steps=2, eff=1]
Iter: 39it [00:27,  1.98s/it, beta=2.09e-6, calls=22528, ESS=3989, logZ=-1.63, logP=-2.83e+5, acc=0.525, steps=3, eff=1]
Iter: 39it [00:27,  1.98s/it, beta=2.09e-6, calls=22784, ESS=3989, logZ=-1.63, logP=-2.35e+5, acc=0.494, steps=4, eff=1]
Iter: 40it [00:27,  1.70s/it, beta=2.09e-6, calls=22784, ESS=3989, logZ=-1.63, logP=-2.35e+5, acc=0.494, steps=4, eff=1]
Iter: 40it [00:27,  1.70s/it, beta=2.44e-6, calls=22784, ESS=4026, logZ=-1.71, logP=-2.35e+5, acc=0.494, steps=4, eff=1]
Iter: 40it [00:27,  1.70s/it, beta=2.44e-6, calls=23040, ESS=4026, logZ=-1.71, logP=-2.25e+5, acc=0.56, steps=1, eff=1] 
Iter: 40it [00:27,  1.70s/it, beta=2.44e-6, calls=23296, ESS=4026, logZ=-1.71, logP=-1.88e+5, acc=0.558, steps=2, eff=1]
Iter: 40it [00:28,  1.70s/it, beta=2.44e-6, calls=23552, ESS=4026, logZ=-1.71, logP=-2.14e+5, acc=0.49, steps=3, eff=1] 
Iter: 40it [00:28,  1.70s/it, beta=2.44e-6, calls=23808, ESS=4026, logZ=-1.71, logP=-2.35e+5, acc=0.477, steps=4, eff=1]
Iter: 40it [00:28,  1.70s/it, beta=2.44e-6, calls=24064, ESS=4026, logZ=-1.71, logP=-2.29e+5, acc=0.519, steps=5, eff=1]
Iter: 40it [00:28,  1.70s/it, beta=2.44e-6, calls=24320, ESS=4026, logZ=-1.71, logP=-2.32e+5, acc=0.51, steps=6, eff=1] 
Iter: 41it [00:28,  1.62s/it, beta=2.44e-6, calls=24320, ESS=4026, logZ=-1.71, logP=-2.32e+5, acc=0.51, steps=6, eff=1]
Iter: 41it [00:28,  1.62s/it, beta=2.92e-6, calls=24320, ESS=4021, logZ=-1.81, logP=-2.32e+5, acc=0.51, steps=6, eff=1]
Iter: 41it [00:29,  1.62s/it, beta=2.92e-6, calls=24576, ESS=4021, logZ=-1.81, logP=-2.06e+5, acc=0.505, steps=1, eff=1]
Iter: 41it [00:29,  1.62s/it, beta=2.92e-6, calls=24832, ESS=4021, logZ=-1.81, logP=-1.98e+5, acc=0.543, steps=2, eff=1]
Iter: 41it [00:29,  1.62s/it, beta=2.92e-6, calls=25088, ESS=4021, logZ=-1.81, logP=-1.96e+5, acc=0.507, steps=3, eff=1]
Iter: 41it [00:29,  1.62s/it, beta=2.92e-6, calls=25344, ESS=4021, logZ=-1.81, logP=-2.12e+5, acc=0.494, steps=4, eff=1]
Iter: 42it [00:29,  1.44s/it, beta=2.92e-6, calls=25344, ESS=4021, logZ=-1.81, logP=-2.12e+5, acc=0.494, steps=4, eff=1]
Iter: 42it [00:29,  1.44s/it, beta=3.52e-6, calls=25344, ESS=3993, logZ=-1.92, logP=-2.12e+5, acc=0.494, steps=4, eff=1]
Iter: 42it [00:35,  1.44s/it, beta=3.52e-6, calls=25600, ESS=3993, logZ=-1.92, logP=-1.68e+5, acc=0.622, steps=1, eff=1]
Iter: 42it [00:35,  1.44s/it, beta=3.52e-6, calls=25856, ESS=3993, logZ=-1.92, logP=-1.66e+5, acc=0.579, steps=2, eff=1]
Iter: 42it [00:35,  1.44s/it, beta=3.52e-6, calls=26112, ESS=3993, logZ=-1.92, logP=-1.94e+5, acc=0.566, steps=3, eff=1]
Iter: 42it [00:35,  1.44s/it, beta=3.52e-6, calls=26368, ESS=3993, logZ=-1.92, logP=-1.88e+5, acc=0.529, steps=4, eff=1]
Iter: 43it [00:35,  2.81s/it, beta=3.52e-6, calls=26368, ESS=3993, logZ=-1.92, logP=-1.88e+5, acc=0.529, steps=4, eff=1]
Iter: 43it [00:35,  2.81s/it, beta=4.11e-6, calls=26368, ESS=4007, logZ=-2.02, logP=-1.88e+5, acc=0.529, steps=4, eff=1]
